;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25-Jan-15 10:56:37 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,507 :: 		
0x045C	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,508 :: 		
0x045E	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,510 :: 		
0x0460	0xDF90    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,512 :: 		
0x0462	0xF409    	BRNE       L0072div
;__Lib_MathDouble.c,513 :: 		
0x0464	0xC04B    	RJMP       L00C2
;__Lib_MathDouble.c,514 :: 		
L0072div:
;__Lib_MathDouble.c,515 :: 		
0x0466	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,516 :: 		
0x0468	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,517 :: 		
0x046A	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,518 :: 		
0x046C	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,519 :: 		
0x046E	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,520 :: 		
0x0470	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,521 :: 		
0x0472	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,522 :: 		
0x0474	0x910F    	POP        R16
;__Lib_MathDouble.c,523 :: 		
0x0476	0x911F    	POP        R17
;__Lib_MathDouble.c,524 :: 		
0x0478	0x912F    	POP        R18
;__Lib_MathDouble.c,525 :: 		
0x047A	0x913F    	POP        R19
;__Lib_MathDouble.c,528 :: 		
0x047C	0xDF82    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,530 :: 		
0x047E	0xF161    	BREQ       L00AB
;__Lib_MathDouble.c,531 :: 		
0x0480	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,532 :: 		
0x0482	0x194C    	SUB        R20, R12
;__Lib_MathDouble.c,533 :: 		
0x0484	0x095D    	SBC        R21, R13
;__Lib_MathDouble.c,534 :: 		
0x0486	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,535 :: 		
0x0488	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,536 :: 		
0x048A	0xF53C    	BRGE       L00B1
;__Lib_MathDouble.c,537 :: 		
0x048C	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,538 :: 		
0x048E	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,539 :: 		
0x0490	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,540 :: 		
0x0492	0xF17C    	BRLT       L00BD
;__Lib_MathDouble.c,541 :: 		
0x0494	0xE280    	LDI        R24, 32
;__Lib_MathDouble.c,542 :: 		
0x0496	0x2477    	CLR        R7
;__Lib_MathDouble.c,543 :: 		
0x0498	0x2E63    	MOV        R6, R19
;__Lib_MathDouble.c,544 :: 		
0x049A	0x2E52    	MOV        R5, R18
;__Lib_MathDouble.c,545 :: 		
0x049C	0x2E41    	MOV        R4, R17
;__Lib_MathDouble.c,546 :: 		
0x049E	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,547 :: 		
0x04A0	0x2722    	CLR        R18
;__Lib_MathDouble.c,548 :: 		
0x04A2	0x2711    	CLR        R17
;__Lib_MathDouble.c,549 :: 		
0x04A4	0x2700    	CLR        R16
;__Lib_MathDouble.c,550 :: 		
L0092:
;__Lib_MathDouble.c,551 :: 		
0x04A6	0x0F00    	LSL        R16
;__Lib_MathDouble.c,552 :: 		
0x04A8	0x1F11    	ROL        R17
;__Lib_MathDouble.c,553 :: 		
0x04AA	0x1F22    	ROL        R18
;__Lib_MathDouble.c,554 :: 		
0x04AC	0x1F33    	ROL        R19
;__Lib_MathDouble.c,555 :: 		
0x04AE	0x1C44    	ROL        R4
;__Lib_MathDouble.c,556 :: 		
0x04B0	0x1C55    	ROL        R5
;__Lib_MathDouble.c,557 :: 		
0x04B2	0x1C66    	ROL        R6
;__Lib_MathDouble.c,558 :: 		
0x04B4	0x1C77    	ROL        R7
;__Lib_MathDouble.c,559 :: 		
0x04B6	0xF028    	BRCS       L00A0div
;__Lib_MathDouble.c,560 :: 		
0x04B8	0x1848    	SUB        R4, R8
;__Lib_MathDouble.c,561 :: 		
0x04BA	0x0859    	SBC        R5, R9
;__Lib_MathDouble.c,562 :: 		
0x04BC	0x086A    	SBC        R6, R10
;__Lib_MathDouble.c,563 :: 		
0x04BE	0x087B    	SBC        R7, R11
;__Lib_MathDouble.c,564 :: 		
0x04C0	0xC004    	RJMP       L00A4
;__Lib_MathDouble.c,565 :: 		
L00A0div:
;__Lib_MathDouble.c,566 :: 		
0x04C2	0x0C48    	ADD        R4, R8
;__Lib_MathDouble.c,567 :: 		
0x04C4	0x1C59    	ADC        R5, R9
;__Lib_MathDouble.c,568 :: 		
0x04C6	0x1C6A    	ADC        R6, R10
;__Lib_MathDouble.c,569 :: 		
0x04C8	0x1C7B    	ADC        R7, R11
;__Lib_MathDouble.c,570 :: 		
L00A4:
;__Lib_MathDouble.c,571 :: 		
0x04CA	0xF00A    	BRMI       L00A6
;__Lib_MathDouble.c,572 :: 		
0x04CC	0x6001    	ORI        R16, 1
;__Lib_MathDouble.c,573 :: 		
L00A6:
;__Lib_MathDouble.c,574 :: 		
0x04CE	0x958A    	DEC        R24
;__Lib_MathDouble.c,575 :: 		
0x04D0	0xF751    	BRNE       L0092
;__Lib_MathDouble.c,576 :: 		
0x04D2	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,577 :: 		
0x04D4	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,579 :: 		
0x04D6	0xDF06    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,581 :: 		
L00AB:
;__Lib_MathDouble.c,582 :: 		
0x04D8	0xC016    	RJMP       L00C2x
;__Lib_MathDouble.c,583 :: 		
L00B1:
;__Lib_MathDouble.c,584 :: 		
0x04DA	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,585 :: 		
0x04DC	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,586 :: 		
0x04DE	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,587 :: 		
0x04E0	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,588 :: 		
0x04E2	0x2366    	TST        R22
;__Lib_MathDouble.c,589 :: 		
0x04E4	0xF3C9    	BREQ       L00AB
;__Lib_MathDouble.c,591 :: 		
0x04E6	0xDEF6    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,593 :: 		
0x04E8	0xF3B9    	BREQ       L00AB
;__Lib_MathDouble.c,594 :: 		
0x04EA	0x2D34    	MOV        R19, R4
;__Lib_MathDouble.c,595 :: 		
0x04EC	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,596 :: 		
0x04EE	0x2534    	EOR        R19, R4
;__Lib_MathDouble.c,597 :: 		
0x04F0	0xCFF3    	RJMP       L00AB
;__Lib_MathDouble.c,598 :: 		
L00BD:
;__Lib_MathDouble.c,599 :: 		
0x04F2	0x2700    	CLR        R16
;__Lib_MathDouble.c,600 :: 		
0x04F4	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,601 :: 		
0x04F6	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,602 :: 		
0x04F8	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,603 :: 		
0x04FA	0xCFEE    	RJMP       L00AB
;__Lib_MathDouble.c,604 :: 		
L00C2:
;__Lib_MathDouble.c,606 :: 		
0x04FC	0x900F    	POP        R0
;__Lib_MathDouble.c,607 :: 		
0x04FE	0x900F    	POP        R0
;__Lib_MathDouble.c,608 :: 		
0x0500	0x900F    	POP        R0
;__Lib_MathDouble.c,609 :: 		
0x0502	0x900F    	POP        R0
;__Lib_MathDouble.c,610 :: 		
0x0504	0xCFEA    	RJMP       L00B1
;__Lib_MathDouble.c,612 :: 		
L00C2x:
;__Lib_MathDouble.c,614 :: 		
L_end_float_fpdiv:
0x0506	0x9508    	RET
; end of _float_fpdiv
_dac_write:
;XMega_DAC.c,88 :: 		void dac_write(unsigned char channel, unsigned int value)
;XMega_DAC.c,90 :: 		switch(channel)
0x0A2A	0xC014    	RJMP       L_dac_write11
;XMega_DAC.c,92 :: 		case 0:
L_dac_write13:
;XMega_DAC.c,94 :: 		while(!(DACB_STATUS & DAC_CH0DRE_bm));
L_dac_write14:
0x0A2C	0x03259100  	LDS        R16, DACB_STATUS+0
0x0A30	0xFD00    	SBRC       R16, 0
0x0A32	0xC001    	RJMP       L_dac_write15
0x0A34	0xCFFB    	RJMP       L_dac_write14
L_dac_write15:
;XMega_DAC.c,95 :: 		DACB_CH0DATA = value;
0x0A36	0x03389230  	STS        DACB_CH0DATA+0, R3
0x0A3A	0x03399240  	STS        DACB_CH0DATA+1, R4
;XMega_DAC.c,96 :: 		break;
0x0A3E	0xC010    	RJMP       L_dac_write12
;XMega_DAC.c,98 :: 		case 1:
L_dac_write16:
;XMega_DAC.c,100 :: 		while(!(DACB_STATUS & DAC_CH1DRE_bm));
L_dac_write17:
0x0A40	0x03259100  	LDS        R16, DACB_STATUS+0
0x0A44	0xFD01    	SBRC       R16, 1
0x0A46	0xC001    	RJMP       L_dac_write18
0x0A48	0xCFFB    	RJMP       L_dac_write17
L_dac_write18:
;XMega_DAC.c,101 :: 		DACB_CH1DATA = value;
0x0A4A	0x033A9230  	STS        DACB_CH1DATA+0, R3
0x0A4E	0x033B9240  	STS        DACB_CH1DATA+1, R4
;XMega_DAC.c,102 :: 		break;
0x0A52	0xC006    	RJMP       L_dac_write12
;XMega_DAC.c,104 :: 		}
L_dac_write11:
0x0A54	0xE0B0    	LDI        R27, 0
0x0A56	0x162B    	CP         R2, R27
0x0A58	0xF349    	BREQ       L_dac_write13
L__dac_write28:
0x0A5A	0xE0B1    	LDI        R27, 1
0x0A5C	0x162B    	CP         R2, R27
0x0A5E	0xF381    	BREQ       L_dac_write16
L__dac_write29:
L_dac_write12:
;XMega_DAC.c,105 :: 		}
L_end_dac_write:
0x0A60	0x9508    	RET
; end of _dac_write
_float_ulong2fp:
;__Lib_MathDouble.c,129 :: 		
;__Lib_MathDouble.c,131 :: 		
0x0A24	0x9468    	BSET       6
;__Lib_MathDouble.c,133 :: 		
0x0A26	0xDCA3    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,134 :: 		
L_end_float_ulong2fp:
0x0A28	0x9508    	RET
; end of _float_ulong2fp
;__Lib_CMath.c,260 :: sin_coeff_a_L0
0x0BA0	0xF3EC ;sin_coeff_a_L0+0
0x0BA2	0x484A ;sin_coeff_a_L0+2
0x0BA4	0x9535 ;sin_coeff_a_L0+4
0x0BA6	0xC795 ;sin_coeff_a_L0+6
0x0BA8	0xC117 ;sin_coeff_a_L0+8
0x0BAA	0x45DC ;sin_coeff_a_L0+10
0x0BAC	0xDBFD ;sin_coeff_a_L0+12
0x0BAE	0xC36D ;sin_coeff_a_L0+14
0x0BB0	0xB372 ;sin_coeff_a_L0+16
0x0BB2	0x4033 ;sin_coeff_a_L0+18
; end of sin_coeff_a_L0
;__Lib_CMath.c,267 :: sin_coeff_b_L0
0x0BB4	0x342B ;sin_coeff_b_L0+0
0x0BB6	0x4801 ;sin_coeff_b_L0+2
0x0BB8	0x9D7F ;sin_coeff_b_L0+4
0x0BBA	0x45B0 ;sin_coeff_b_L0+6
0x0BBC	0xFFE7 ;sin_coeff_b_L0+8
0x0BBE	0x42D9 ;sin_coeff_b_L0+10
0x0BC0	0x0000 ;sin_coeff_b_L0+12
0x0BC2	0x3F80 ;sin_coeff_b_L0+14
; end of sin_coeff_b_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x00FE       [7]    _float_unpacks
0x0105      [10]    _float_pack
0x010F      [91]    _float_fpadd_alt
0x016A       [8]    _float_tstr16_r19
0x0172      [46]    _float_normalize_and_pack
0x01A0       [3]    _float_fpsub
0x01A3      [11]    _float_fpcmp
0x01AE       [9]    _float_neg32
0x01B7      [10]    _float_long2fp
0x01C1      [21]    _float_unpacku
0x01D6       [7]    _float_fpcmp1
0x01DD      [62]    _float_fpmul
0x021B       [3]    _float_fpadd
0x021E      [10]    _float_fpadd1
0x0228      [92]    _float_fpdiv
0x0284      [10]    _float_fpsub1
0x028E       [7]    _float_op_less
0x0295      [10]    _float_fpmul1
0x029F      [36]    _float_fpint
0x02C3       [3]    _float_slong2fp
0x02C6      [16]    _float_op_big
0x02D6      [66]    __Lib_CMath_eval_poly
0x0318      [10]    _float_fpdiv1
0x0322     [113]    _floor
0x0393      [25]    _io_setup
0x03AC      [55]    _clock_setup
0x03E3     [282]    _sin
0x04FD      [21]    _dac_setup
0x0512       [3]    _float_ulong2fp
0x0515      [28]    _dac_write
0x0531       [4]    _setup
0x0535      [51]    _cos
0x0568     [104]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    PROD_SIGNATURES_RCOSC2M
0x0000       [0]    BLBB0_LOCKBIT_LOCKBITS_bit
0x0000       [0]    LB1_LOCKBIT_LOCKBITS_bit
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [0]    BLBA1_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBA0_LOCKBIT_LOCKBITS_bit
0x0000       [0]    LB0_LOCKBIT_LOCKBITS_bit
0x0000       [1]    GPIO_GPIOR0
0x0000       [1]    R0
0x0000       [1]    LOCKBIT_LOCKBITS
0x0000       [0]    BLBAT0_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBAT1_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBB1_LOCKBIT_LOCKBITS_bit
0x0001       [1]    PROD_SIGNATURES_RCOSC2MA
0x0001       [1]    FUSE_FUSEBYTE1
0x0001       [0]    WDWP0_bit
0x0001       [0]    WDWP1_bit
0x0001       [1]    R1
0x0001       [0]    WDP2_bit
0x0001       [1]    GPIO_GPIOR1
0x0001       [0]    WDP3_bit
0x0001       [0]    WDWP3_bit
0x0001       [0]    WDWP2_bit
0x0001       [0]    WDP1_bit
0x0001       [0]    WDP0_bit
0x0002       [4]    FARG_acos_x
0x0002       [4]    FARG_atan2_y
0x0002       [4]    FARG_asin_x
0x0002       [4]    FARG_pow_x
0x0002       [4]    FARG_log10_x
0x0002       [4]    FARG_exp_x
0x0002       [1]    PROD_SIGNATURES_RCOSC32K
0x0002       [4]    FARG_log_x
0x0002       [4]    FARG_sin_f
0x0002       [4]    FARG_cos_f
0x0002       [4]    FARG_tan_x
0x0002       [1]    FUSE_FUSEBYTE2
0x0002       [0]    BOOTRST_bit
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [0]    BODPD1_bit
0x0002       [1]    GPIO_GPIOR2
0x0002       [1]    R2
0x0002       [0]    TOSCSEL_bit
0x0002       [0]    BODPD0_bit
0x0002       [4]    FARG_modf_val
0x0002       [4]    FARG___Lib_CMath_eval_poly_x
0x0002       [4]    FARG_sqrt_x
0x0002       [1]    FARG_dac_write_channel
0x0002       [4]    FARG_atan_f
0x0002       [4]    FARG_floor_x
0x0002       [4]    FARG_fabs_d
0x0002       [4]    FARG_ceil_x
0x0002       [4]    FARG_ldexp_value
0x0002       [4]    FARG_frexp_value
0x0002       [4]    FARG_sinh_x
0x0002       [4]    FARG_tanh_x
0x0002       [4]    FARG_cosh_x
0x0003       [1]    PROD_SIGNATURES_RCOSC32M
0x0003       [1]    R3
0x0003       [2]    FARG_dac_write_value
0x0003       [1]    GPIO_GPIOR3
0x0004       [1]    R4
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [0]    SUT1_bit
0x0004       [0]    WDLOCK_bit
0x0004       [1]    PROD_SIGNATURES_RCOSC32MA
0x0004       [0]    SUT0_bit
0x0004       [1]    FUSE_FUSEBYTE4
0x0004       [0]    RSTDISBL_bit
0x0004       [1]    GPIO_GPIOR4
0x0005       [0]    BODACT1_bit
0x0005       [1]    R5
0x0005       [1]    GPIO_GPIOR5
0x0005       [0]    BODLVL1_bit
0x0005       [0]    BODLVL0_bit
0x0005       [0]    EESAVE_bit
0x0005       [0]    BODACT0_bit
0x0005       [0]    BODLVL2_bit
0x0005       [1]    FUSE_FUSEBYTE5
0x0006       [2]    FARG_ldexp_newexp
0x0006       [2]    FARG___Lib_CMath_eval_poly_d
0x0006       [1]    R6
0x0006       [2]    FARG_frexp_eptr
0x0006       [1]    GPIO_GPIOR6
0x0006       [4]    FARG_pow_y
0x0006       [2]    FARG_modf_iptr
0x0006       [4]    FARG_atan2_x
0x0007       [1]    R7
0x0007       [1]    GPIO_GPIOR7
0x0008       [2]    FARG___Lib_CMath_eval_poly_n
0x0008       [1]    PROD_SIGNATURES_LOTNUM0
0x0008       [1]    GPIO_GPIOR8
0x0008       [1]    R8
0x0009       [1]    PROD_SIGNATURES_LOTNUM1
0x0009       [1]    R9
0x0009       [1]    GPIO_GPIOR9
0x000A       [1]    GPIO_GPIORA
0x000A       [1]    PROD_SIGNATURES_LOTNUM2
0x000A       [1]    R10
0x000B       [1]    GPIO_GPIORB
0x000B       [1]    PROD_SIGNATURES_LOTNUM3
0x000B       [1]    R11
0x000C       [1]    GPIO_GPIORC
0x000C       [1]    PROD_SIGNATURES_LOTNUM4
0x000C       [1]    R12
0x000D       [1]    R13
0x000D       [1]    PROD_SIGNATURES_LOTNUM5
0x000D       [1]    GPIO_GPIORD
0x000E       [1]    GPIO_GPIORE
0x000E       [1]    R14
0x000F       [1]    GPIO_GPIORF
0x000F       [1]    R15
0x0010       [1]    R16
0x0010       [1]    PROD_SIGNATURES_WAFNUM
0x0010       [1]    VPORT0_DIR
0x0011       [1]    R17
0x0011       [1]    VPORT0_OUT
0x0012       [1]    PROD_SIGNATURES_COORDX0
0x0012       [1]    VPORT0_IN
0x0012       [1]    R18
0x0013       [1]    R19
0x0013       [1]    VPORT0_INTFLAGS
0x0013       [0]    INT1IF_bit
0x0013       [0]    INT0IF_bit
0x0013       [1]    PROD_SIGNATURES_COORDX1
0x0014       [1]    PROD_SIGNATURES_COORDY0
0x0014       [1]    VPORT1_DIR
0x0014       [1]    R20
0x0015       [1]    VPORT1_OUT
0x0015       [1]    PROD_SIGNATURES_COORDY1
0x0015       [1]    R21
0x0016       [1]    R22
0x0016       [1]    VPORT1_IN
0x0017       [1]    VPORT1_INTFLAGS
0x0017       [0]    INT1IF_VPORT1_INTFLAGS_bit
0x0017       [1]    R23
0x0017       [0]    INT0IF_VPORT1_INTFLAGS_bit
0x0018       [1]    R24
0x0018       [1]    VPORT2_DIR
0x0019       [1]    R25
0x0019       [1]    VPORT2_OUT
0x001A       [1]    R26
0x001A       [1]    PROD_SIGNATURES_USBCAL0
0x001A       [1]    VPORT2_IN
0x001A       [1]    XL
0x001A       [2]    X
0x001B       [0]    INT0IF_VPORT2_INTFLAGS_bit
0x001B       [1]    R27
0x001B       [1]    VPORT2_INTFLAGS
0x001B       [0]    INT1IF_VPORT2_INTFLAGS_bit
0x001B       [1]    XH
0x001B       [1]    PROD_SIGNATURES_USBCAL1
0x001C       [1]    PROD_SIGNATURES_USBRCOSC
0x001C       [1]    VPORT3_DIR
0x001C       [1]    YL
0x001C       [2]    Y
0x001C       [1]    R28
0x001D       [1]    VPORT3_OUT
0x001D       [1]    PROD_SIGNATURES_USBRCOSCA
0x001D       [1]    R29
0x001D       [1]    YH
0x001E       [1]    R30
0x001E       [1]    VPORT3_IN
0x001E       [2]    Z
0x001E       [1]    ZL
0x001F       [0]    INT0IF_VPORT3_INTFLAGS_bit
0x001F       [0]    INT1IF_VPORT3_INTFLAGS_bit
0x001F       [1]    ZH
0x001F       [1]    R31
0x001F       [1]    VPORT3_INTFLAGS
0x0020       [1]    PROD_SIGNATURES_ADCACAL0
0x0021       [1]    PROD_SIGNATURES_ADCACAL1
0x0024       [1]    PROD_SIGNATURES_ADCBCAL0
0x0025       [1]    PROD_SIGNATURES_ADCBCAL1
0x002E       [1]    PROD_SIGNATURES_TEMPSENSE0
0x002E       [1]    OCD_OCDR0
0x002F       [1]    OCD_OCDR1
0x002F       [0]    OCDRD_bit
0x002F       [1]    PROD_SIGNATURES_TEMPSENSE1
0x0030       [1]    PROD_SIGNATURES_DACA0OFFCAL
0x0031       [1]    PROD_SIGNATURES_DACA0GAINCAL
0x0032       [1]    PROD_SIGNATURES_DACB0OFFCAL
0x0033       [1]    PROD_SIGNATURES_DACB0GAINCAL
0x0034       [0]    CCP5_bit
0x0034       [0]    CCP7_bit
0x0034       [0]    CCP6_bit
0x0034       [1]    PROD_SIGNATURES_DACA1OFFCAL
0x0034       [0]    CCP2_bit
0x0034       [0]    CCP1_bit
0x0034       [1]    CPU_CCP
0x0034       [0]    CCP4_bit
0x0034       [0]    CCP0_bit
0x0034       [0]    CCP3_bit
0x0035       [1]    PROD_SIGNATURES_DACA1GAINCAL
0x0036       [1]    PROD_SIGNATURES_DACB1OFFCAL
0x0037       [1]    PROD_SIGNATURES_DACB1GAINCAL
0x0038       [1]    CPU_RAMPD
0x0039       [1]    CPU_RAMPX
0x003A       [1]    CPU_RAMPY
0x003B       [1]    CPU_RAMPZ
0x003C       [1]    CPU_EIND
0x003D       [1]    CPU_SPL
0x003D       [1]    SPL
0x003E       [1]    CPU_SPH
0x003E       [1]    SPH
0x003F       [0]    I_bit
0x003F       [0]    Z_bit
0x003F       [0]    V_bit
0x003F       [0]    N_bit
0x003F       [0]    S_bit
0x003F       [0]    C_bit
0x003F       [1]    SREG
0x003F       [1]    CPU_SREG
0x003F       [0]    H_bit
0x003F       [0]    T_bit
0x0040       [1]    CLK_CTRL
0x0041       [1]    CLK_PSCTRL
0x0050       [1]    OSC_CTRL
0x0051       [1]    OSC_STATUS
0x0056       [1]    OSC_DFLLCTRL
0x0060       [1]    DFLLRC32M_CTRL
0x00B4       [1]    PORTCFG_CLKEVOUT
0x0320       [1]    DACB_CTRLA
0x0321       [1]    DACB_CTRLB
0x0322       [1]    DACB_CTRLC
0x0325       [1]    DACB_STATUS
0x0338       [2]    DACB_CH0DATA
0x033A       [2]    DACB_CH1DATA
0x0620       [1]    PORTB_DIR
0x0624       [1]    PORTB_OUT
0x062A       [1]    PORTB_INT0MASK
0x062B       [1]    PORTB_INT1MASK
0x0630       [1]    PORTB_PIN0CTRL
0x0631       [1]    PORTB_PIN1CTRL
0x0632       [1]    PORTB_PIN2CTRL
0x0633       [1]    PORTB_PIN3CTRL
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0BA0      [20]    sin_coeff_a_L0
0x0BB4      [16]    sin_coeff_b_L0
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_clock_setup7
  L_clock_setup8
  L_clock_setup9
  L_clock_setup10
  L_dac_write11
  L_dac_write12
  L_dac_write13
  L_dac_write14
  L_dac_write15
  L_dac_write16
  L_dac_write17
  L_dac_write18
  L_end_main
  _main
  L__main20
  L__main21
  L__main_end_loop
  L_end_setup
  _setup
  L_end_clock_setup
  _clock_setup
  L_end_io_setup
  _io_setup
  L_end_dac_setup
  _dac_setup
  L_end_dac_write
  _dac_write
  L__dac_write28
  L__dac_write29
  L_fabs0
  L_floor1
  L_floor2
  L_floor3
  L_floor4
  L_floor5
  L_ceil6
  L_ceil7
  L_ceil8
  L_ceil9
  L_ceil10
  L_ldexp11
  L_ldexp12
  L_ldexp13
  L_ldexp14
  L_ldexp15
  L_ldexp16
  L___Lib_CMath_eval_poly17
  L___Lib_CMath_eval_poly18
  L_modf19
  L_modf20
  L_modf21
  L_modf22
  L_modf23
  L_modf24
  L_modf25
  L_modf26
  L_sqrt27
  L_sqrt28
  L_sqrt29
  L_sqrt30
  L_sqrt31
  L_sqrt32
  L_sqrt33
  L_atan34
  L_atan35
  L_atan36
  L_atan37
  L_atan38
  L_asin39
  L_asin40
  L_asin41
  L_atan242
  L_atan243
  L_atan244
  L_atan245
  L_atan246
  L_atan247
  L_sin48
  L_sin49
  L_sin50
  L_sin51
  L_cos52
  L_exp53
  L_exp54
  L_exp55
  L_exp56
  L_exp57
  L_exp58
  L_log59
  L_pow60
  L_pow61
  L_pow62
  L_pow63
  L_pow64
  L__modf65
  L__modf66
  L__modf67
  L__modf68
  L__modf69
  L__atan270
  L_end_fabs
  _fabs
  L__fabs72
  L__fabs73
  L_end_floor
  _floor
  L__floor75
  L__floor76
  L__floor77
  L__floor78
  L__floor79
  L__floor80
  L__floor81
  L__floor82
  L_end_ceil
  _ceil
  L__ceil84
  L__ceil85
  L__ceil86
  L__ceil87
  L__ceil88
  L__ceil89
  L__ceil90
  L__ceil91
  L_end_frexp
  _frexp
  L__frexp93
  L__frexp94
  L_end_ldexp
  _ldexp
  L__ldexp96
  L__ldexp97
  L__ldexp98
  L__ldexp99
  L__ldexp100
  L__ldexp101
  L__ldexp102
  L__ldexp103
  L_end_eval_poly
  __Lib_CMath_eval_poly
  L___Lib_CMath_eval_poly105
  L_end_modf
  _modf
  L__modf107
  L__modf108
  L__modf109
  L__modf110
  L__modf111
  L__modf112
  L__modf113
  L__modf114
  L__modf115
  L__modf116
  L__modf117
  L__modf118
  L_end_sqrt
  _sqrt
  L__sqrt120
  L__sqrt121
  L__sqrt122
  L__sqrt123
  L__sqrt124
  L__sqrt125
  L__sqrt126
  L__sqrt127
  L__sqrt128
  L_end_atan
  _atan
  L__atan130
  L__atan131
  L__atan132
  L__atan133
  L__atan134
  L__atan135
  L__atan136
  L_end_asin
  _asin
  L__asin138
  L__asin139
  L__asin140
  L__asin141
  L__asin142
  L__asin143
  L_end_acos
  _acos
  L_end_atan2
  _atan2
  L__atan2146
  L__atan2147
  L__atan2148
  L__atan2149
  L__atan2150
  L__atan2151
  L__atan2152
  L__atan2153
  L_end_sin
  _sin
  L__sin155
  L__sin156
  L__sin157
  L__sin158
  L__sin159
  L__sin160
  L__sin161
  L__sin162
  L_end_cos
  _cos
  L__cos164
  L__cos165
  L_end_tan
  _tan
  L_end_exp
  _exp
  L__exp168
  L__exp169
  L__exp170
  L__exp171
  L__exp172
  L__exp173
  L__exp174
  L__exp175
  L__exp176
  L__exp177
  L__exp178
  L_end_log
  _log
  L__log180
  L__log181
  L_end_log10
  _log10
  L_end_pow
  _pow
  L__pow184
  L__pow185
  L__pow186
  L__pow187
  L__pow188
  L__pow189
  L__pow190
  L__pow191
  L__pow192
  L_end_sinh
  _sinh
  L_end_cosh
  _cosh
  L_end_tanh
  _tanh
  L_end___Lib_CMath___?ag
  __Lib_CMath____?ag
  L_Delay_1us0
  L_Delay_10us2
  L_Delay_22us4
  L_Delay_50us6
  L_Delay_80us8
  L_Delay_500us10
  L_Delay_5500us12
  L_Delay_1ms14
  L_Delay_5ms16
  L_Delay_8ms18
  L_Delay_100ms20
  L_Delay_10ms22
  L_Delay_1sec24
  L_Delay_Cyc26
  L_Delay_Cyc27
  L_VDelay_ms28
  L_VDelay_ms29
  L_VDelay_Advanced_ms30
  L_VDelay_Advanced_ms31
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_1sec
