;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Oct-14 11:05:13 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0C2A	0x2D42    	MOV        R20, R2
0x0C2C	0xE050    	LDI        R21, 0
0x0C2E	0x2F65    	MOV        R22, R21
0x0C30	0x2F75    	MOV        R23, R21
0x0C32	0xDD0F    	RCALL      _Div_32x32_S+0
0x0C34	0x0189    	MOVW       R16, R18
0x0C36	0x019A    	MOVW       R18, R20
0x0C38	0x902F    	POP        R2
0x0C3A	0x903F    	POP        R3
;ADC2.c,161 :: 		return avg;
;ADC2.c,162 :: 		}
L_end_adc_avg:
0x0C3C	0x9508    	RET
; end of _adc_avg
_ADCA_read_ext_pins:
;ADC2.c,136 :: 		signed int ADCA_read_ext_pins(unsigned char pin)
;ADC2.c,138 :: 		signed int val = 0;
;ADC2.c,140 :: 		ADCA_CH0_MUXCTRL = pin;
0x0632	0x02219220  	STS        ADCA_CH0_MUXCTRL+0, R2
;ADC2.c,141 :: 		while(!(ADCA_CH0_INTFLAGS & ADC_CH_CHIF_bm));
L_ADCA_read_ext_pins16:
0x0636	0x02239100  	LDS        R16, ADCA_CH0_INTFLAGS+0
0x063A	0xFD00    	SBRC       R16, 0
0x063C	0xC001    	RJMP       L_ADCA_read_ext_pins17
0x063E	0xCFFB    	RJMP       L_ADCA_read_ext_pins16
L_ADCA_read_ext_pins17:
;ADC2.c,142 :: 		ADCA_CH0_INTFLAGS = ADC_CH_CHIF_bm;
0x0640	0xE0B1    	LDI        R27, 1
0x0642	0x022393B0  	STS        ADCA_CH0_INTFLAGS+0, R27
;ADC2.c,143 :: 		val = ADCA_CH0_RES;
; val start address is: 18 (R18)
0x0646	0x02249120  	LDS        R18, ADCA_CH0_RES+0
0x064A	0x02259130  	LDS        R19, ADCA_CH0_RES+1
;ADC2.c,145 :: 		return val;
0x064E	0x0189    	MOVW       R16, R18
; val end address is: 18 (R18)
;ADC2.c,146 :: 		}
L_end_ADCA_read_ext_pins:
0x0650	0x9508    	RET
; end of _ADCA_read_ext_pins
_Div_32x32_S:
;__Lib_Math.c,293 :: 		
;__Lib_Math.c,296 :: 		
0x0652	0x01C9    	MOVW       R24, R18
;__Lib_Math.c,297 :: 		
0x0654	0x019A    	MOVW       R18, R20
;__Lib_Math.c,298 :: 		
0x0656	0x01AB    	MOVW       R20, R22
;__Lib_Math.c,299 :: 		
0x0658	0x01B8    	MOVW       R22, R16
;__Lib_Math.c,301 :: 		
0x065A	0xFB97    	BST        R25, 7
;__Lib_Math.c,302 :: 		
0x065C	0x2E09    	MOV        R0, R25
;__Lib_Math.c,303 :: 		
0x065E	0x2605    	EOR        R0, R21
;__Lib_Math.c,304 :: 		
0x0660	0xD00E    	RCALL      Div_32x32_S_L3
;__Lib_Math.c,305 :: 		
0x0662	0xFD57    	SBRC       R21, 7
;__Lib_Math.c,306 :: 		
0x0664	0xD004    	RCALL      Div_32x32_S_L1
;__Lib_Math.c,307 :: 		
0x0666	0xD014    	RCALL      Div_32x32_S_L4
;__Lib_Math.c,308 :: 		
0x0668	0xD00A    	RCALL      Div_32x32_S_L3
;__Lib_Math.c,309 :: 		
0x066A	0x1C00    	ADC        R0, R0
;__Lib_Math.c,310 :: 		
0x066C	0xF438    	BRCC       Div_32x32_S_L2
;__Lib_Math.c,311 :: 		
Div_32x32_S_L1:
;__Lib_Math.c,312 :: 		
0x066E	0x9550    	COM        R21
;__Lib_Math.c,313 :: 		
0x0670	0x9540    	COM        R20
;__Lib_Math.c,314 :: 		
0x0672	0x9530    	COM        R19
;__Lib_Math.c,315 :: 		
0x0674	0x9521    	NEG        R18
;__Lib_Math.c,316 :: 		
0x0676	0x4F3F    	SBCI       R19, 255
;__Lib_Math.c,317 :: 		
0x0678	0x4F4F    	SBCI       R20, 255
;__Lib_Math.c,318 :: 		
0x067A	0x4F5F    	SBCI       R21, 255
;__Lib_Math.c,319 :: 		
Div_32x32_S_L2:
;__Lib_Math.c,320 :: 		
0x067C	0x9508    	RET
;__Lib_Math.c,321 :: 		
Div_32x32_S_L3:
;__Lib_Math.c,322 :: 		
0x067E	0xF7F6    	BRTC       Div_32x32_S_L2
;__Lib_Math.c,323 :: 		
0x0680	0x9590    	COM        R25
;__Lib_Math.c,324 :: 		
0x0682	0x9580    	COM        R24
;__Lib_Math.c,325 :: 		
0x0684	0x9570    	COM        R23
;__Lib_Math.c,326 :: 		
0x0686	0x9561    	NEG        R22
;__Lib_Math.c,327 :: 		
0x0688	0x4F7F    	SBCI       R23, 255
;__Lib_Math.c,328 :: 		
0x068A	0x4F8F    	SBCI       R24, 255
;__Lib_Math.c,329 :: 		
0x068C	0x4F9F    	SBCI       R25, 255
;__Lib_Math.c,330 :: 		
0x068E	0x9508    	RET
;__Lib_Math.c,331 :: 		
Div_32x32_S_L4:
;__Lib_Math.c,332 :: 		
0x0690	0xE2A1    	LDI        R26, 33
;__Lib_Math.c,333 :: 		
0x0692	0x2E1A    	MOV        R1, R26
;__Lib_Math.c,334 :: 		
0x0694	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,335 :: 		
0x0696	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,336 :: 		
0x0698	0x01FD    	MOVW       R30, R26
;__Lib_Math.c,337 :: 		
0x069A	0xC00D    	RJMP       Div_32x32_S_L6
;__Lib_Math.c,338 :: 		
Div_32x32_S_L5:
;__Lib_Math.c,339 :: 		
0x069C	0x1FAA    	ROL        R26
;__Lib_Math.c,340 :: 		
0x069E	0x1FBB    	ROL        R27
;__Lib_Math.c,341 :: 		
0x06A0	0x1FEE    	ROL        R30
;__Lib_Math.c,342 :: 		
0x06A2	0x1FFF    	ROL        R31
;__Lib_Math.c,343 :: 		
0x06A4	0x17A2    	CP         R26, R18
;__Lib_Math.c,344 :: 		
0x06A6	0x07B3    	CPC        R27, R19
;__Lib_Math.c,345 :: 		
0x06A8	0x07E4    	CPC        R30, R20
;__Lib_Math.c,346 :: 		
0x06AA	0x07F5    	CPC        R31, R21
;__Lib_Math.c,347 :: 		
0x06AC	0xF020    	BRCS       Div_32x32_S_L6
;__Lib_Math.c,348 :: 		
0x06AE	0x1BA2    	SUB        R26, R18
;__Lib_Math.c,349 :: 		
0x06B0	0x0BB3    	SBC        R27, R19
;__Lib_Math.c,350 :: 		
0x06B2	0x0BE4    	SBC        R30, R20
;__Lib_Math.c,351 :: 		
0x06B4	0x0BF5    	SBC        R31, R21
;__Lib_Math.c,352 :: 		
Div_32x32_S_L6:
;__Lib_Math.c,353 :: 		
0x06B6	0x1F66    	ROL        R22
;__Lib_Math.c,354 :: 		
0x06B8	0x1F77    	ROL        R23
;__Lib_Math.c,355 :: 		
0x06BA	0x1F88    	ROL        R24
;__Lib_Math.c,356 :: 		
0x06BC	0x1F99    	ROL        R25
;__Lib_Math.c,357 :: 		
0x06BE	0x941A    	DEC        R1
;__Lib_Math.c,358 :: 		
0x06C0	0xF769    	BRNE       Div_32x32_S_L5
;__Lib_Math.c,359 :: 		
0x06C2	0x9560    	COM        R22
;__Lib_Math.c,360 :: 		
0x06C4	0x9570    	COM        R23
;__Lib_Math.c,361 :: 		
0x06C6	0x9580    	COM        R24
;__Lib_Math.c,362 :: 		
0x06C8	0x9590    	COM        R25
;__Lib_Math.c,364 :: 		
0x06CA	0x019B    	MOVW       R18, R22
;__Lib_Math.c,365 :: 		
0x06CC	0x01AC    	MOVW       R20, R24
;__Lib_Math.c,366 :: 		
0x06CE	0x01BD    	MOVW       R22, R26
;__Lib_Math.c,367 :: 		
0x06D0	0x01CF    	MOVW       R24, R30
;__Lib_Math.c,370 :: 		
L_end_Div_32x32_S:
0x06D2	0x9508    	RET
; end of _Div_32x32_S
_map:
0x0C3E	0x93CF    	PUSH       R28
0x0C40	0x93DF    	PUSH       R29
0x0C42	0xB7CD    	IN         R28, SPL+0
0x0C44	0xB7DE    	IN         R29, SPL+1
0x0C46	0x9760    	SBIW       R28, 16
0x0C48	0xBFCD    	OUT        SPL+0, R28
0x0C4A	0xBFDE    	OUT        SPL+1, R29
0x0C4C	0x9621    	ADIW       R28, 1
;ADC2.c,204 :: 		float map(float v, float x_min, float x_max, float y_min, float y_max)
0x0C4E	0x890C    	LDD        R16, Y+20
0x0C50	0x891D    	LDD        R17, Y+21
0x0C52	0x892E    	LDD        R18, Y+22
0x0C54	0x893F    	LDD        R19, Y+23
0x0C56	0x8B0C    	STD        Y+20, R16
0x0C58	0x8B1D    	STD        Y+21, R17
0x0C5A	0x8B2E    	STD        Y+22, R18
0x0C5C	0x8B3F    	STD        Y+23, R19
0x0C5E	0x8D08    	LDD        R16, Y+24
0x0C60	0x8D19    	LDD        R17, Y+25
0x0C62	0x8D2A    	LDD        R18, Y+26
0x0C64	0x8D3B    	LDD        R19, Y+27
0x0C66	0x8F08    	STD        Y+24, R16
0x0C68	0x8F19    	STD        Y+25, R17
0x0C6A	0x8F2A    	STD        Y+26, R18
0x0C6C	0x8F3B    	STD        Y+27, R19
0x0C6E	0x8D0C    	LDD        R16, Y+28
0x0C70	0x8D1D    	LDD        R17, Y+29
0x0C72	0x8D2E    	LDD        R18, Y+30
0x0C74	0x8D3F    	LDD        R19, Y+31
0x0C76	0x8F0C    	STD        Y+28, R16
0x0C78	0x8F1D    	STD        Y+29, R17
0x0C7A	0x8F2E    	STD        Y+30, R18
0x0C7C	0x8F3F    	STD        Y+31, R19
;ADC2.c,206 :: 		float m = 0.0;
;ADC2.c,207 :: 		m = ((y_max - y_min)/(x_max - x_min));
0x0C7E	0x929F    	PUSH       R9
0x0C80	0x928F    	PUSH       R8
0x0C82	0x927F    	PUSH       R7
0x0C84	0x926F    	PUSH       R6
0x0C86	0x925F    	PUSH       R5
0x0C88	0x924F    	PUSH       R4
0x0C8A	0x923F    	PUSH       R3
0x0C8C	0x922F    	PUSH       R2
0x0C8E	0x8D48    	LDD        R20, Y+24
0x0C90	0x8D59    	LDD        R21, Y+25
0x0C92	0x8D6A    	LDD        R22, Y+26
0x0C94	0x8D7B    	LDD        R23, Y+27
0x0C96	0x8D0C    	LDD        R16, Y+28
0x0C98	0x8D1D    	LDD        R17, Y+29
0x0C9A	0x8D2E    	LDD        R18, Y+30
0x0C9C	0x8D3F    	LDD        R19, Y+31
0x0C9E	0xDD88    	RCALL      _float_fpsub1+0
0x0CA0	0x902F    	POP        R2
0x0CA2	0x903F    	POP        R3
0x0CA4	0x904F    	POP        R4
0x0CA6	0x905F    	POP        R5
0x0CA8	0x906F    	POP        R6
0x0CAA	0x907F    	POP        R7
0x0CAC	0x908F    	POP        R8
0x0CAE	0x909F    	POP        R9
0x0CB0	0x870C    	STD        Y+12, R16
0x0CB2	0x871D    	STD        Y+13, R17
0x0CB4	0x872E    	STD        Y+14, R18
0x0CB6	0x873F    	STD        Y+15, R19
0x0CB8	0x929F    	PUSH       R9
0x0CBA	0x928F    	PUSH       R8
0x0CBC	0x927F    	PUSH       R7
0x0CBE	0x926F    	PUSH       R6
0x0CC0	0x925F    	PUSH       R5
0x0CC2	0x924F    	PUSH       R4
0x0CC4	0x923F    	PUSH       R3
0x0CC6	0x922F    	PUSH       R2
0x0CC8	0x01A3    	MOVW       R20, R6
0x0CCA	0x01B4    	MOVW       R22, R8
0x0CCC	0x890C    	LDD        R16, Y+20
0x0CCE	0x891D    	LDD        R17, Y+21
0x0CD0	0x892E    	LDD        R18, Y+22
0x0CD2	0x893F    	LDD        R19, Y+23
0x0CD4	0xDD6D    	RCALL      _float_fpsub1+0
0x0CD6	0x8308    	STD        Y+0, R16
0x0CD8	0x8319    	STD        Y+1, R17
0x0CDA	0x832A    	STD        Y+2, R18
0x0CDC	0x833B    	STD        Y+3, R19
0x0CDE	0x850C    	LDD        R16, Y+12
0x0CE0	0x851D    	LDD        R17, Y+13
0x0CE2	0x852E    	LDD        R18, Y+14
0x0CE4	0x853F    	LDD        R19, Y+15
0x0CE6	0x8148    	LDD        R20, Y+0
0x0CE8	0x8159    	LDD        R21, Y+1
0x0CEA	0x816A    	LDD        R22, Y+2
0x0CEC	0x817B    	LDD        R23, Y+3
0x0CEE	0xDBFA    	RCALL      _float_fpdiv1+0
0x0CF0	0x902F    	POP        R2
0x0CF2	0x903F    	POP        R3
0x0CF4	0x904F    	POP        R4
0x0CF6	0x905F    	POP        R5
0x0CF8	0x906F    	POP        R6
0x0CFA	0x907F    	POP        R7
0x0CFC	0x908F    	POP        R8
0x0CFE	0x909F    	POP        R9
0x0D00	0x870C    	STD        Y+12, R16
0x0D02	0x871D    	STD        Y+13, R17
0x0D04	0x872E    	STD        Y+14, R18
0x0D06	0x873F    	STD        Y+15, R19
;ADC2.c,208 :: 		return (y_min + (m * (v - x_min)));
0x0D08	0x01A3    	MOVW       R20, R6
0x0D0A	0x01B4    	MOVW       R22, R8
0x0D0C	0x0181    	MOVW       R16, R2
0x0D0E	0x0192    	MOVW       R18, R4
0x0D10	0xDD4F    	RCALL      _float_fpsub1+0
0x0D12	0x854C    	LDD        R20, Y+12
0x0D14	0x855D    	LDD        R21, Y+13
0x0D16	0x856E    	LDD        R22, Y+14
0x0D18	0x857F    	LDD        R23, Y+15
0x0D1A	0xDC61    	RCALL      _float_fpmul1+0
0x0D1C	0x8D48    	LDD        R20, Y+24
0x0D1E	0x8D59    	LDD        R21, Y+25
0x0D20	0x8D6A    	LDD        R22, Y+26
0x0D22	0x8D7B    	LDD        R23, Y+27
0x0D24	0xDC66    	RCALL      _float_fpadd1+0
;ADC2.c,209 :: 		}
L_end_map:
0x0D26	0x962F    	ADIW       R28, 15
0x0D28	0xBFCD    	OUT        SPL+0, R28
0x0D2A	0xBFDE    	OUT        SPL+1, R29
0x0D2C	0x91DF    	POP        R29
0x0D2E	0x91CF    	POP        R28
0x0D30	0x9508    	RET
; end of _map
_float_fpsub1:
;__Lib_MathDouble.c,391 :: 		
;__Lib_MathDouble.c,393 :: 		
0x07B0	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,394 :: 		
0x07B2	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,395 :: 		
0x07B4	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,396 :: 		
0x07B6	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,398 :: 		
0x07B8	0xDDE1    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,400 :: 		
0x07BA	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,401 :: 		
0x07BC	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,402 :: 		
0x07BE	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,403 :: 		
0x07C0	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,405 :: 		
L_end_float_fpsub1:
0x07C2	0x9508    	RET
; end of _float_fpsub1
_float_fpsub:
;__Lib_MathDouble.c,384 :: 		
;__Lib_MathDouble.c,386 :: 		
0x037C	0x9468    	SET
;__Lib_MathDouble.c,388 :: 		
0x037E	0xDFA3    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,389 :: 		
L_end_float_fpsub:
0x0380	0x9508    	RET
; end of _float_fpsub
_float_fpadd_alt:
;__Lib_MathDouble.c,240 :: 		
;__Lib_MathDouble.c,241 :: 		
0x02C6	0xDFCA    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,243 :: 		
0x02C8	0xF409    	BRNE       L008A
;__Lib_MathDouble.c,244 :: 		
0x02CA	0xC041    	RJMP       L00CC
;__Lib_MathDouble.c,245 :: 		
L008A:
;__Lib_MathDouble.c,246 :: 		
0x02CC	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,247 :: 		
0x02CE	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,248 :: 		
0x02D0	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,249 :: 		
0x02D2	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,250 :: 		
0x02D4	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,251 :: 		
0x02D6	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,252 :: 		
0x02D8	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,253 :: 		
0x02DA	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,254 :: 		
0x02DC	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,255 :: 		
0x02DE	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,256 :: 		
0x02E0	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,258 :: 		
0x02E2	0xDFBC    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,260 :: 		
0x02E4	0xF409    	BRNE       L0098
;__Lib_MathDouble.c,261 :: 		
0x02E6	0xC03D    	RJMP       L00D6
;__Lib_MathDouble.c,262 :: 		
L0098:
;__Lib_MathDouble.c,263 :: 		
0x02E8	0x2F84    	MOV        R24, R20
;__Lib_MathDouble.c,264 :: 		
0x02EA	0x2F95    	MOV        R25, R21
;__Lib_MathDouble.c,265 :: 		
0x02EC	0x198C    	SUB        R24, R12
;__Lib_MathDouble.c,266 :: 		
0x02EE	0x099D    	SBC        R25, R13
;__Lib_MathDouble.c,267 :: 		
0x02F0	0xF0B9    	BREQ       L00B4
;__Lib_MathDouble.c,268 :: 		
0x02F2	0xF472    	BRPL       L00AC
;__Lib_MathDouble.c,269 :: 		
0x02F4	0x9590    	COM        R25
;__Lib_MathDouble.c,270 :: 		
0x02F6	0x9580    	COM        R24
;__Lib_MathDouble.c,271 :: 		
0x02F8	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,272 :: 		
0x02FA	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,273 :: 		
0x02FC	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,274 :: 		
0x02FE	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,275 :: 		
0x0300	0xF580    	BRCC       L00D6
;__Lib_MathDouble.c,276 :: 		
L00A5:
;__Lib_MathDouble.c,277 :: 		
0x0302	0x9535    	ASR        R19
;__Lib_MathDouble.c,278 :: 		
0x0304	0x9527    	ROR        R18
;__Lib_MathDouble.c,279 :: 		
0x0306	0x9517    	ROR        R17
;__Lib_MathDouble.c,280 :: 		
0x0308	0x9507    	ROR        R16
;__Lib_MathDouble.c,281 :: 		
0x030A	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,282 :: 		
0x030C	0xF7D1    	BRNE       L00A5
;__Lib_MathDouble.c,283 :: 		
0x030E	0xC008    	RJMP       L00B4
;__Lib_MathDouble.c,284 :: 		
L00AC:
;__Lib_MathDouble.c,285 :: 		
0x0310	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,286 :: 		
0x0312	0xF4E8    	BRCC       L00CC
;__Lib_MathDouble.c,287 :: 		
L00AE:
;__Lib_MathDouble.c,288 :: 		
0x0314	0x94B5    	ASR        R11
;__Lib_MathDouble.c,289 :: 		
0x0316	0x94A7    	ROR        R10
;__Lib_MathDouble.c,290 :: 		
0x0318	0x9497    	ROR        R9
;__Lib_MathDouble.c,291 :: 		
0x031A	0x9487    	ROR        R8
;__Lib_MathDouble.c,292 :: 		
0x031C	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,293 :: 		
0x031E	0xF7D1    	BRNE       L00AE
;__Lib_MathDouble.c,294 :: 		
L00B4:
;__Lib_MathDouble.c,295 :: 		
0x0320	0x2766    	CLR        R22
;__Lib_MathDouble.c,296 :: 		
0x0322	0xF02E    	BRTS       L00BB
;__Lib_MathDouble.c,297 :: 		
0x0324	0x0D08    	ADD        R16, R8
;__Lib_MathDouble.c,298 :: 		
0x0326	0x1D19    	ADC        R17, R9
;__Lib_MathDouble.c,299 :: 		
0x0328	0x1D2A    	ADC        R18, R10
;__Lib_MathDouble.c,300 :: 		
0x032A	0x1D3B    	ADC        R19, R11
;__Lib_MathDouble.c,301 :: 		
0x032C	0xC009    	RJMP       L00C4
;__Lib_MathDouble.c,302 :: 		
L00BB:
;__Lib_MathDouble.c,303 :: 		
0x032E	0x1A80    	SUB        R8, R16
;__Lib_MathDouble.c,304 :: 		
0x0330	0x0A91    	SBC        R9, R17
;__Lib_MathDouble.c,305 :: 		
0x0332	0x0AA2    	SBC        R10, R18
;__Lib_MathDouble.c,306 :: 		
0x0334	0x0AB3    	SBC        R11, R19
;__Lib_MathDouble.c,307 :: 		
0x0336	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,308 :: 		
0x0338	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,309 :: 		
0x033A	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,310 :: 		
0x033C	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,311 :: 		
0x033E	0x2333    	TST        R19
;__Lib_MathDouble.c,312 :: 		
L00C4:
;__Lib_MathDouble.c,313 :: 		
0x0340	0xF412    	BRPL       L00C7
;__Lib_MathDouble.c,315 :: 		
0x0342	0xDF83    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,317 :: 		
0x0344	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,318 :: 		
L00C7:
;__Lib_MathDouble.c,320 :: 		
0x0346	0xDF91    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,322 :: 		
0x0348	0xC001    	RJMP       L00CA
;__Lib_MathDouble.c,323 :: 		
L00C9:
;__Lib_MathDouble.c,325 :: 		
0x034A	0xDF60    	RCALL      _float_pack+0
;__Lib_MathDouble.c,327 :: 		
L00CA:
;__Lib_MathDouble.c,328 :: 		
0x034C	0xC016    	RJMP       L00D6x
;__Lib_MathDouble.c,329 :: 		
L00CC:
;__Lib_MathDouble.c,330 :: 		
0x034E	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,331 :: 		
0x0350	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,332 :: 		
0x0352	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,333 :: 		
0x0354	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,334 :: 		
0x0356	0xF7D6    	BRTC       L00CA
;__Lib_MathDouble.c,336 :: 		
0x0358	0xDF51    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,338 :: 		
0x035A	0xF3C1    	BREQ       L00CA
;__Lib_MathDouble.c,339 :: 		
0x035C	0xE840    	LDI        R20, 128
;__Lib_MathDouble.c,340 :: 		
0x035E	0x2734    	EOR        R19, R20
;__Lib_MathDouble.c,341 :: 		
0x0360	0xCFF5    	RJMP       L00CA
;__Lib_MathDouble.c,342 :: 		
L00D6:
;__Lib_MathDouble.c,343 :: 		
0x0362	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,344 :: 		
0x0364	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,345 :: 		
0x0366	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,346 :: 		
0x0368	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,347 :: 		
0x036A	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,348 :: 		
0x036C	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,349 :: 		
0x036E	0x2D6E    	MOV        R22, R14
;__Lib_MathDouble.c,350 :: 		
0x0370	0x2333    	TST        R19
;__Lib_MathDouble.c,351 :: 		
0x0372	0xF75A    	BRPL       L00C9
;__Lib_MathDouble.c,353 :: 		
0x0374	0xDF6A    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,355 :: 		
0x0376	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,356 :: 		
0x0378	0xCFE8    	RJMP       L00C9
;__Lib_MathDouble.c,357 :: 		
L00D6x:
;__Lib_MathDouble.c,359 :: 		
L_end_float_fpadd_alt:
0x037A	0x9508    	RET
; end of _float_fpadd_alt
_float_unpacks:
;__Lib_MathDouble.c,175 :: 		
;__Lib_MathDouble.c,176 :: 		
0x025C	0xDFE1    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,178 :: 		
0x025E	0xF021    	BREQ       L0154
;__Lib_MathDouble.c,179 :: 		
0x0260	0x2366    	TST        R22
;__Lib_MathDouble.c,180 :: 		
0x0262	0xF009    	BREQ       L0153
;__Lib_MathDouble.c,182 :: 		
0x0264	0xDFF2    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,184 :: 		
L0153:
;__Lib_MathDouble.c,185 :: 		
0x0266	0x9498    	CLZ
;__Lib_MathDouble.c,186 :: 		
L0154:
;__Lib_MathDouble.c,188 :: 		
L_end_float_unpacks:
0x0268	0x9508    	RET
; end of _float_unpacks
_float_unpacku:
;__Lib_MathDouble.c,148 :: 		
;__Lib_MathDouble.c,149 :: 		
0x0220	0xDFED    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,151 :: 		
0x0222	0xF079    	BREQ       L016E
;__Lib_MathDouble.c,152 :: 		
0x0224	0x2F63    	MOV        R22, R19
;__Lib_MathDouble.c,153 :: 		
0x0226	0x7860    	ANDI       R22, 128
;__Lib_MathDouble.c,154 :: 		
0x0228	0x0F22    	LSL        R18
;__Lib_MathDouble.c,155 :: 		
0x022A	0x1F33    	ROL        R19
;__Lib_MathDouble.c,156 :: 		
0x022C	0x2F43    	MOV        R20, R19
;__Lib_MathDouble.c,157 :: 		
0x022E	0xE75F    	LDI        R21, 127
;__Lib_MathDouble.c,158 :: 		
0x0230	0x1B45    	SUB        R20, R21
;__Lib_MathDouble.c,159 :: 		
0x0232	0x2755    	CLR        R21
;__Lib_MathDouble.c,160 :: 		
0x0234	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,161 :: 		
0x0236	0x9526    	LSR        R18
;__Lib_MathDouble.c,162 :: 		
0x0238	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,163 :: 		
0x023A	0x2B23    	OR         R18, R19
;__Lib_MathDouble.c,164 :: 		
0x023C	0x2733    	CLR        R19
;__Lib_MathDouble.c,165 :: 		
0x023E	0x9498    	CLZ
;__Lib_MathDouble.c,166 :: 		
0x0240	0xC003    	RJMP       L016Ex
;__Lib_MathDouble.c,167 :: 		
L016E:
;__Lib_MathDouble.c,168 :: 		
0x0242	0x2744    	CLR        R20
;__Lib_MathDouble.c,169 :: 		
0x0244	0x2755    	CLR        R21
;__Lib_MathDouble.c,170 :: 		
0x0246	0x2766    	CLR        R22
;__Lib_MathDouble.c,171 :: 		
L016Ex:
;__Lib_MathDouble.c,173 :: 		
L_end_float_unpacku:
0x0248	0x9508    	RET
; end of _float_unpacku
_float_tstr16_r19:
;__Lib_MathDouble.c,17 :: 		
;__Lib_MathDouble.c,19 :: 		
0x01FC	0x2300    	TST        R16
;__Lib_MathDouble.c,20 :: 		
0x01FE	0xF429    	BRNE       L015C
;__Lib_MathDouble.c,21 :: 		
0x0200	0x2311    	TST        R17
;__Lib_MathDouble.c,22 :: 		
0x0202	0xF419    	BRNE       L015C
;__Lib_MathDouble.c,23 :: 		
0x0204	0x2322    	TST        R18
;__Lib_MathDouble.c,24 :: 		
0x0206	0xF409    	BRNE       L015C
;__Lib_MathDouble.c,25 :: 		
0x0208	0x2333    	TST        R19
;__Lib_MathDouble.c,26 :: 		
L015C:
;__Lib_MathDouble.c,28 :: 		
L_end_float_tstr16_r19:
0x020A	0x9508    	RET
; end of _float_tstr16_r19
_float_neg32:
;__Lib_MathDouble.c,4 :: 		
;__Lib_MathDouble.c,6 :: 		
0x024A	0x9500    	COM        R16
;__Lib_MathDouble.c,7 :: 		
0x024C	0x9510    	COM        R17
;__Lib_MathDouble.c,8 :: 		
0x024E	0x9520    	COM        R18
;__Lib_MathDouble.c,9 :: 		
0x0250	0x9530    	COM        R19
;__Lib_MathDouble.c,10 :: 		
0x0252	0x5F0F    	SUBI       R16, 255
